[0.074s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[0.211s] [  1%] Built target turtlebot3_msgs__cpp
[0.226s] [ 13%] Built target turtlebot3_msgs__rosidl_generator_c
[0.276s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.286s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.286s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.342s] [ 59%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.354s] [ 71%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.397s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.436s] [ 82%] Built target turtlebot3_msgs
[0.484s] [ 84%] Built target turtlebot3_msgs__py
[0.546s] [ 94%] Built target turtlebot3_msgs__python
[0.596s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.605s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.743s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[1.399s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs --target install -- -j8 -l8
[1.541s] [  1%] Built target turtlebot3_msgs__cpp
[1.568s] [ 13%] Built target turtlebot3_msgs__rosidl_generator_c
[1.603s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.629s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.639s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.698s] [ 59%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.719s] [ 71%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.787s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.842s] [ 82%] Built target turtlebot3_msgs
[1.895s] [ 84%] Built target turtlebot3_msgs__py
[1.972s] [ 94%] Built target turtlebot3_msgs__python
[2.047s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.055s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.105s] [36mInstall the project...[0m
[2.136s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__traits.hpp
[2.136s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
[2.136s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg
[2.137s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__type_support.h
[2.137s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.h
[2.138s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__functions.c
[2.138s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__functions.h
[2.139s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__struct.h
[2.139s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__type_support.h
[2.139s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.h
[2.140s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__functions.c
[2.140s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__functions.h
[2.142s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.h
[2.142s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__type_support.h
[2.143s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__struct.h
[2.143s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__struct.h
[2.143s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[2.143s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__functions.c
[2.143s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__functions.h
[2.144s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
[2.144s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__functions.c
[2.144s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.h
[2.145s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__type_support.h
[2.164s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__type_support.h
[2.165s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__functions.c
[2.165s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__struct.h
[2.165s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__functions.h
[2.165s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.h
[2.165s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__struct.h
[2.165s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__functions.h
[2.165s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[2.165s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__type_support.h
[2.166s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__functions.h
[2.166s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__functions.c
[2.166s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__struct.h
[2.166s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[2.166s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[2.166s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[2.166s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[2.166s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[2.167s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
[2.167s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg
[2.167s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__type_support.c
[2.167s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__type_support.c
[2.167s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__type_support.c
[2.167s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__rosidl_typesupport_introspection_c.h
[2.167s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.167s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__rosidl_typesupport_introspection_c.h
[2.167s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__rosidl_typesupport_introspection_c.h
[2.168s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
[2.168s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__type_support.c
[2.168s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__type_support.c
[2.168s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__rosidl_typesupport_introspection_c.h
[2.168s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__rosidl_typesupport_introspection_c.h
[2.168s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[2.169s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__rosidl_typesupport_introspection_c.h
[2.169s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__type_support.c
[2.169s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[2.169s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
[2.169s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg
[2.170s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__rosidl_typesupport_introspection_cpp.hpp
[2.170s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__type_support.cpp
[2.170s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__type_support.cpp
[2.170s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[2.171s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__type_support.cpp
[2.171s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__rosidl_typesupport_introspection_cpp.hpp
[2.171s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
[2.171s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__rosidl_typesupport_introspection_cpp.hpp
[2.172s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__type_support.cpp
[2.172s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__rosidl_typesupport_introspection_cpp.hpp
[2.172s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__type_support.cpp
[2.172s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[2.173s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__type_support.cpp
[2.173s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__rosidl_typesupport_introspection_cpp.hpp
[2.173s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[2.173s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
[2.174s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg
[2.174s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__rosidl_typesupport_fastrtps_c.h
[2.174s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__rosidl_typesupport_fastrtps_c.h
[2.174s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__rosidl_typesupport_fastrtps_c.h
[2.174s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.175s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
[2.175s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__rosidl_typesupport_fastrtps_c.h
[2.175s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__rosidl_typesupport_fastrtps_c.h
[2.175s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[2.176s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__rosidl_typesupport_fastrtps_c.h
[2.176s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[2.176s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
[2.176s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg
[2.177s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/dds_fastrtps
[2.177s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.177s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.177s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.178s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.178s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
[2.178s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dds_fastrtps
[2.178s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[2.178s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.179s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[2.179s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[2.179s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/dds_fastrtps
[2.179s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.180s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[2.180s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/__init__.py
[2.231s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg
[2.232s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/_version_info_s.c
[2.232s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/_version_info.py
[2.232s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[2.233s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/_sound.py
[2.233s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/_sound_s.c
[2.233s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/__init__.py
[2.233s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[2.234s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/srv
[2.234s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/srv/_dqn.py
[2.234s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/srv/_dqn_s.c
[2.234s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/srv/_sound.py
[2.234s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/srv/_sound_s.c
[2.235s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/srv/__init__.py
[2.235s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/action
[2.235s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/action/_patrol_s.c
[2.235s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/action/_patrol.py
