[0.084s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[0.680s] [  1%] Built target turtlebot3_msgs__cpp
[0.681s] [ 13%] Built target turtlebot3_msgs__rosidl_generator_c
[0.681s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.682s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.682s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.682s] [ 59%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.682s] [ 71%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.682s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.682s] [ 82%] Built target turtlebot3_msgs
[0.682s] [ 84%] Built target turtlebot3_msgs__py
[0.682s] [ 94%] Built target turtlebot3_msgs__python
[0.682s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.682s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.706s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[1.456s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs --target install -- -j8 -l8
[1.574s] [  1%] Built target turtlebot3_msgs__cpp
[1.585s] [ 13%] Built target turtlebot3_msgs__rosidl_generator_c
[1.631s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.635s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.649s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.693s] [ 59%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.704s] [ 71%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.752s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.788s] [ 82%] Built target turtlebot3_msgs
[1.830s] [ 84%] Built target turtlebot3_msgs__py
[1.898s] [ 94%] Built target turtlebot3_msgs__python
[1.949s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.950s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.983s] [36mInstall the project...[0m
[2.010s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__type_support.h
[2.010s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.h
[2.010s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__functions.c
[2.010s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__functions.h
[2.010s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__struct.h
[2.010s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__type_support.h
[2.011s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.h
[2.011s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__functions.c
[2.011s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__functions.h
[2.011s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.h
[2.011s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__type_support.h
[2.011s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__struct.h
[2.011s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__struct.h
[2.012s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[2.012s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__functions.c
[2.012s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__functions.h
[2.012s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
[2.012s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__functions.c
[2.012s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.h
[2.012s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__type_support.h
[2.013s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__type_support.h
[2.013s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__functions.c
[2.013s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__struct.h
[2.013s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__functions.h
[2.013s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.h
[2.013s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__struct.h
[2.014s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__functions.h
[2.014s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[2.014s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__type_support.h
[2.014s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__functions.h
[2.014s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__functions.c
[2.015s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__struct.h
[2.015s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[2.015s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[2.015s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[2.015s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[2.015s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[2.015s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
[2.016s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg
[2.016s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__type_support.c
[2.016s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__type_support.c
[2.016s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__type_support.c
[2.016s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__rosidl_typesupport_introspection_c.h
[2.016s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.017s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__rosidl_typesupport_introspection_c.h
[2.017s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__rosidl_typesupport_introspection_c.h
[2.017s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
[2.017s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__type_support.c
[2.017s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__type_support.c
[2.017s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__rosidl_typesupport_introspection_c.h
[2.017s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__rosidl_typesupport_introspection_c.h
[2.018s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[2.018s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__rosidl_typesupport_introspection_c.h
[2.018s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__type_support.c
[2.018s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[2.018s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
[2.018s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg
[2.018s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__rosidl_typesupport_introspection_cpp.hpp
[2.019s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__type_support.cpp
[2.019s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__type_support.cpp
[2.019s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[2.019s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__type_support.cpp
[2.019s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__rosidl_typesupport_introspection_cpp.hpp
[2.019s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
[2.019s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__rosidl_typesupport_introspection_cpp.hpp
[2.020s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__type_support.cpp
[2.020s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__rosidl_typesupport_introspection_cpp.hpp
[2.020s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__type_support.cpp
[2.020s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[2.020s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__type_support.cpp
[2.020s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__rosidl_typesupport_introspection_cpp.hpp
[2.020s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[2.021s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
[2.021s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg
[2.021s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__rosidl_typesupport_fastrtps_c.h
[2.021s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__rosidl_typesupport_fastrtps_c.h
[2.021s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__rosidl_typesupport_fastrtps_c.h
[2.021s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.021s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
[2.022s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__rosidl_typesupport_fastrtps_c.h
[2.022s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__rosidl_typesupport_fastrtps_c.h
[2.022s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[2.022s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__rosidl_typesupport_fastrtps_c.h
[2.022s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[2.022s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
[2.023s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg
[2.023s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/dds_fastrtps
[2.023s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.023s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.023s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.023s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.023s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
[2.024s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dds_fastrtps
[2.024s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[2.024s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.024s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[2.024s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[2.024s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/dds_fastrtps
[2.025s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.025s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[2.025s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/__init__.py
[2.092s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg
[2.093s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/_version_info_s.c
[2.093s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/_version_info.py
[2.094s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[2.094s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/_sound.py
[2.094s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/_sound_s.c
[2.094s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/__init__.py
[2.095s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[2.095s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/srv
[2.095s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/srv/_dqn.py
[2.095s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/srv/_dqn_s.c
[2.096s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/srv/_sound.py
[2.096s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/srv/_sound_s.c
[2.096s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/srv/__init__.py
[2.096s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/action
[2.097s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/action/_patrol_s.c
[2.097s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/action/_patrol.py
