[0.089s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk -- -j8 -l8
[0.649s] [100%] Built target dynamixel_sdk
[0.664s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk -- -j8 -l8
[0.762s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk --target install -- -j8 -l8
[0.869s] [100%] Built target dynamixel_sdk
[0.899s] [36mInstall the project...[0m
[0.923s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[0.923s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[0.924s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[0.924s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[0.925s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[0.928s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[0.928s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[0.928s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[0.929s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[0.929s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[0.929s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[0.929s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[0.929s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[0.929s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[0.930s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[0.931s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[0.931s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[0.932s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[0.932s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[0.932s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
[0.975s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/dynamixel_sdk --target install -- -j8 -l8
