[0.056s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[0.511s] [  1%] Built target turtlebot3_msgs__cpp
[0.512s] [ 13%] Built target turtlebot3_msgs__rosidl_generator_c
[0.512s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.513s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.513s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.513s] [ 59%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.513s] [ 71%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.513s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.514s] [ 82%] Built target turtlebot3_msgs
[0.514s] [ 84%] Built target turtlebot3_msgs__py
[0.515s] [ 94%] Built target turtlebot3_msgs__python
[0.515s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.516s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.525s] Invoked command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[0.849s] Invoking command in '/home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yubinwang/turtlebot3_ws/install/turtlebot3_teleop:/home/yubinwang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/yubinwang/turtlebot3_ws/build/turtlebot3_msgs --target install -- -j8 -l8
[0.933s] [  1%] Built target turtlebot3_msgs__cpp
[0.940s] [ 13%] Built target turtlebot3_msgs__rosidl_generator_c
[0.979s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.980s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.980s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.032s] [ 59%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.039s] [ 71%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.085s] [ 82%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.118s] [ 82%] Built target turtlebot3_msgs
[1.148s] [ 84%] Built target turtlebot3_msgs__py
[1.191s] [ 94%] Built target turtlebot3_msgs__python
[1.232s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.239s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.262s] [36mInstall the project...[0m
[1.287s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[1.287s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__type_support.h
[1.287s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__functions.h
[1.288s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__functions.c
[1.288s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__struct.h
[1.288s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[1.288s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[1.288s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[1.289s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[1.289s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[1.289s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
[1.289s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg
[1.289s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__type_support.c
[1.290s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__type_support.c
[1.290s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__type_support.c
[1.290s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__rosidl_typesupport_introspection_c.h
[1.290s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.290s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__rosidl_typesupport_introspection_c.h
[1.291s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__rosidl_typesupport_introspection_c.h
[1.291s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
[1.292s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__type_support.c
[1.292s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__type_support.c
[1.293s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__rosidl_typesupport_introspection_c.h
[1.293s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__rosidl_typesupport_introspection_c.h
[1.293s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[1.293s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__rosidl_typesupport_introspection_c.h
[1.294s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__type_support.c
[1.294s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[1.294s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
[1.294s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg
[1.295s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__rosidl_typesupport_introspection_cpp.hpp
[1.296s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__type_support.cpp
[1.296s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__type_support.cpp
[1.296s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[1.298s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__type_support.cpp
[1.298s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__rosidl_typesupport_introspection_cpp.hpp
[1.298s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
[1.298s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__rosidl_typesupport_introspection_cpp.hpp
[1.299s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__type_support.cpp
[1.299s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__rosidl_typesupport_introspection_cpp.hpp
[1.299s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__type_support.cpp
[1.299s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[1.300s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__type_support.cpp
[1.300s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__rosidl_typesupport_introspection_cpp.hpp
[1.300s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[1.300s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
[1.301s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg
[1.303s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__rosidl_typesupport_fastrtps_c.h
[1.303s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__rosidl_typesupport_fastrtps_c.h
[1.303s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__rosidl_typesupport_fastrtps_c.h
[1.303s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.304s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
[1.304s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__rosidl_typesupport_fastrtps_c.h
[1.304s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__rosidl_typesupport_fastrtps_c.h
[1.304s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[1.305s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__rosidl_typesupport_fastrtps_c.h
[1.305s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[1.306s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs
[1.307s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg
[1.307s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/dds_fastrtps
[1.307s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.308s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.308s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.308s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.309s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv
[1.309s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dds_fastrtps
[1.309s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[1.310s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.310s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action
[1.310s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[1.310s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/dds_fastrtps
[1.311s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.311s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[1.311s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/__init__.py
[1.323s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg
[1.324s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/_version_info_s.c
[1.324s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/_version_info.py
[1.324s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[1.324s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/_sound.py
[1.324s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/_sound_s.c
[1.324s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/__init__.py
[1.325s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[1.325s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/srv
[1.325s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/srv/_dqn.py
[1.325s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/srv/_dqn_s.c
[1.325s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/srv/_sound.py
[1.326s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/srv/_sound_s.c
[1.326s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/srv/__init__.py
[1.326s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/action
[1.326s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/action/_patrol_s.c
[1.326s] -- Up-to-date: /home/yubinwang/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.6/site-packages/turtlebot3_msgs/action/_patrol.py
